odd_residue_mod_262144,min_funnel_length
223549,0
223551,2
223553,0
223555,0
223557,0
223559,1
223561,0
223563,0
223565,0
223567,0
223569,0
223571,0
223573,1
223575,0
223577,0
223579,0
223581,0
223583,0
223585,0
223587,0
223589,0
223591,2
223593,0
223595,0
223597,0
223599,3
223601,0
223603,0
223605,0
223607,0
223609,0
223611,0
223613,0
223615,0
223617,0
223619,0
223621,0
223623,0
223625,0
223627,0
223629,0
223631,0
223633,0
223635,0
223637,0
223639,0
223641,0
223643,1
223645,0
223647,0
223649,0
223651,0
223653,0
223655,0
223657,0
223659,0
223661,0
223663,0
223665,0
223667,0
223669,0
223671,0
223673,0
223675,0
223677,0
223679,5
223681,0
223683,0
223685,0
223687,0
223689,0
223691,0
223693,0
223695,1
223697,0
223699,0
223701,1
223703,0
223705,0
223707,0
223709,0
223711,2
223713,0
223715,2
223717,0
223719,0
223721,0
223723,0
223725,0
223727,0
223729,0
223731,0
223733,0
223735,0
223737,0
223739,0
223741,0
223743,8
223745,0
223747,0
223749,0
223751,0
223753,0
223755,0
223757,0
223759,0
223761,0
223763,0
223765,1
223767,0
223769,0
223771,0
223773,0
223775,0
223777,0
223779,0
223781,0
223783,0
223785,0
223787,0
223789,0
223791,0
223793,0
223795,0
223797,0
223799,0
223801,0
223803,0
223805,0
223807,0
223809,0
223811,0
223813,0
223815,0
223817,0
223819,0
223821,0
223823,0
223825,0
223827,0
223829,0
223831,0
223833,0
223835,1
223837,0
223839,0
223841,0
223843,0
223845,0
223847,0
223849,0
223851,0
223853,0
223855,1
223857,0
223859,0
223861,0
223863,0
223865,0
223867,0
223869,0
223871,2
223873,0
223875,0
223877,0
223879,0
223881,0
223883,0
223885,0
223887,0
223889,0
223891,0
223893,0
223895,0
223897,0
223899,0
223901,0
223903,2
223905,0
223907,0
223909,0
223911,0
223913,0
223915,0
223917,0
223919,0
223921,0
223923,0
223925,0
223927,0
223929,0
223931,0
223933,0
223935,2
223937,0
223939,0
223941,0
223943,0
223945,0
223947,0
223949,0
223951,0
223953,0
223955,0
223957,1
223959,0
223961,0
223963,0
223965,0
223967,0
223969,0
223971,2
223973,0
223975,2
223977,0
223979,0
223981,0
223983,2
223985,0
223987,0
223989,0
223991,0
223993,0
223995,1
223997,0
223999,3
224001,0
224003,0
224005,0
224007,0
224009,0
224011,0
224013,0
224015,5
224017,0
224019,0
224021,1
224023,0
224025,0
224027,1
224029,0
224031,0
224033,0
224035,0
224037,0
224039,0
224041,0
224043,0
224045,0
224047,0
224049,0
224051,0
224053,0
224055,0
224057,0
224059,0
224061,0
224063,2
224065,0
224067,0
224069,0
224071,1
224073,0
224075,0
224077,0
224079,0
224081,0
224083,0
224085,1
224087,0
224089,0
224091,0
224093,0
224095,0
224097,0
224099,0
224101,0
224103,2
224105,0
224107,0
224109,0
224111,1
224113,0
224115,0
224117,0
224119,0
224121,0
224123,0
224125,0
224127,2
224129,0
224131,0
224133,0
224135,0
224137,0
224139,0
224141,0
224143,0
224145,0
224147,0
224149,0
224151,0
224153,0
224155,0
224157,0
224159,0
224161,0
224163,0
224165,0
224167,0
224169,0
224171,0
224173,0
224175,0
224177,0
224179,0
224181,0
224183,0
224185,0
224187,0
224189,0
224191,2
224193,0
224195,0
224197,0
224199,0
224201,0
224203,0
224205,0
224207,0
224209,0
224211,0
224213,1
224215,0
224217,0
224219,0
224221,0
224223,0
224225,0
224227,2
224229,0
224231,0
224233,0
224235,0
224237,0
224239,2
224241,0
224243,0
224245,0
224247,0
224249,0
224251,0
224253,0
224255,8
224257,0
224259,0
224261,0
224263,0
224265,0
224267,0
224269,0
224271,0
224273,0
224275,0
224277,1
224279,0
224281,0
224283,0
224285,0
224287,3
224289,0
224291,0
224293,0
224295,0
224297,0
224299,0
224301,0
224303,0
224305,0
224307,0
224309,0
224311,0
224313,0
224315,0
224317,0
224319,0
224321,0
224323,0
224325,0
224327,0
224329,0
224331,0
224333,0
224335,0
224337,0
224339,0
224341,1
224343,0
224345,0
224347,0
224349,0
224351,0
224353,0
224355,0
224357,0
224359,2
224361,0
224363,0
224365,0
224367,0
224369,0
224371,0
224373,0
224375,0
224377,0
224379,0
224381,0
224383,5
224385,0
224387,0
224389,0
224391,0
224393,0
224395,0
224397,0
224399,0
224401,0
224403,0
224405,0
224407,3
224409,0
224411,1
224413,0
224415,4
224417,0
224419,0
224421,0
224423,2
224425,0
224427,0
224429,0
224431,0
224433,0
224435,0
224437,0
224439,0
224441,0
224443,0
224445,0
224447,0
224449,0
224451,0
224453,0
224455,0
224457,0
224459,0
224461,0
224463,0
224465,0
224467,0
224469,1
224471,0
224473,0
224475,0
224477,0
224479,0
224481,0
224483,2
224485,0
224487,0
224489,0
224491,0
224493,0
224495,3
224497,0
224499,0
224501,0
224503,0
224505,0
224507,1
224509,0
224511,0
224513,0
224515,0
224517,0
224519,0
224521,0
224523,0
224525,0
224527,0
224529,0
224531,0
224533,1
224535,0
224537,0
224539,1
224541,0
224543,0
224545,0
224547,0
224549,0
224551,0
224553,0
224555,0
224557,0
224559,0
224561,0
224563,0
224565,0
224567,0
224569,0
224571,1
224573,0
224575,3
224577,0
224579,0
224581,0
224583,0
224585,0
224587,0
224589,0
224591,0
224593,0
224595,0
224597,1
224599,0
224601,0
224603,0
224605,0
224607,0
224609,0
224611,0
224613,0
224615,2
224617,0
224619,0
224621,0
224623,0
224625,0
224627,0
224629,0
224631,0
224633,0
224635,0
224637,0
224639,0
224641,0
224643,0
224645,0
224647,2
224649,0
224651,0
224653,0
224655,0
224657,0
224659,0
224661,0
224663,0
224665,0
224667,0
224669,0
224671,1
224673,0
224675,0
224677,0
224679,0
224681,0
224683,0
224685,0
224687,0
224689,0
224691,0
224693,0
224695,0
224697,0
224699,0
224701,0
224703,0
224705,0
224707,0
224709,0
224711,0
224713,0
224715,0
224717,0
224719,1
224721,0
224723,0
224725,1
224727,0
224729,0
224731,0
224733,0
224735,0
224737,0
224739,2
224741,0
224743,0
224745,0
224747,0
224749,0
224751,2
224753,0
224755,0
224757,0
224759,0
224761,0
224763,0
224765,0
224767,3
224769,0
224771,0
224773,0
224775,0
224777,0
224779,0
224781,0
224783,0
224785,0
224787,0
224789,0
224791,0
224793,0
224795,1
224797,0
224799,0
224801,0
224803,0
224805,0
224807,0
224809,0
224811,0
224813,0
224815,1
224817,0
224819,0
224821,0
224823,0
224825,0
224827,0
224829,0
224831,0
224833,0
224835,0
224837,0
224839,0
224841,0
224843,1
224845,0
224847,0
224849,0
224851,0
224853,1
224855,0
224857,0
224859,0
224861,0
224863,0
224865,0
224867,0
224869,0
224871,0
224873,0
224875,0
224877,0
224879,1
224881,0
224883,0
224885,0
224887,0
224889,0
224891,0
224893,0
224895,6
224897,0
224899,0
224901,0
224903,0
224905,0
224907,0
224909,0
224911,0
224913,0
224915,0
224917,0
224919,3
224921,0
224923,1
224925,0
224927,0
224929,0
224931,0
224933,0
224935,0
224937,0
224939,0
224941,0
224943,0
224945,0
224947,0
224949,0
224951,0
224953,0
224955,0
224957,0
224959,0
224961,0
224963,0
224965,0
224967,0
224969,0
224971,0
224973,0
224975,1
224977,0
224979,0
224981,1
224983,0
224985,0
224987,0
224989,0
224991,0
224993,0
224995,2
224997,0
224999,1
225001,0
225003,0
225005,0
225007,3
225009,0
225011,0
225013,0
225015,0
225017,0
225019,0
225021,0
225023,4
225025,0
225027,0
225029,0
225031,0
225033,0
225035,0
225037,0
225039,0
225041,0
225043,0
225045,1
225047,0
225049,0
225051,1
225053,0
225055,0
225057,0
225059,0
225061,0
225063,0
225065,0
225067,0
225069,0
225071,0
225073,0
225075,0
225077,0
225079,0
225081,0
225083,0
225085,0
225087,0
225089,0
225091,0
225093,0
225095,0
225097,0
225099,0
225101,0
225103,0
225105,0
225107,0
225109,1
225111,0
225113,0
225115,0
225117,0
225119,0
225121,0
225123,0
225125,0
225127,2
225129,0
225131,0
225133,0
225135,0
225137,0
225139,0
225141,0
225143,0
225145,0
225147,0
225149,0
225151,0
225153,0
225155,0
225157,0
225159,0
225161,0
225163,0
225165,0
225167,0
225169,0
225171,0
225173,0
225175,0
225177,0
225179,0
225181,0
225183,2
225185,0
225187,0
225189,0
225191,1
225193,0
225195,0
225197,0
225199,0
225201,0
225203,0
225205,0
225207,0
225209,0
225211,0
225213,0
225215,2
225217,0
225219,0
225221,0
225223,0
225225,0
225227,0
225229,0
225231,0
225233,0
225235,0
225237,0
225239,0
225241,0
225243,0
225245,0
225247,0
225249,0
225251,0
225253,0
225255,0
225257,0
225259,0
225261,0
225263,0
225265,0
225267,0
225269,0
225271,0
225273,0
225275,0
225277,0
225279,6
225281,0
225283,0
225285,0
225287,0
225289,0
225291,0
225293,0
225295,0
225297,0
225299,0
225301,1
225303,0
225305,0
225307,1
225309,0
225311,0
225313,0
225315,0
225317,0
225319,0
225321,0
225323,0
225325,0
225327,2
225329,0
225331,0
225333,0
225335,0
225337,0
225339,0
225341,0
225343,0
225345,0
225347,0
225349,0
225351,1
225353,0
225355,0
225357,0
225359,0
225361,0
225363,0
225365,1
225367,0
225369,0
225371,1
225373,0
225375,0
225377,0
225379,0
225381,0
225383,0
225385,0
225387,0
225389,0
225391,2
225393,0
225395,0
225397,0
225399,0
225401,0
225403,0
225405,0
225407,0
225409,0
225411,0
225413,0
225415,0
225417,0
225419,0
225421,0
225423,0
225425,0
225427,0
225429,0
225431,5
225433,0
225435,0
225437,0
225439,4
225441,0
225443,0
225445,0
225447,2
225449,0
225451,0
225453,0
225455,0
225457,0
225459,0
225461,0
225463,0
225465,0
225467,0
225469,0
225471,1
225473,0
225475,0
225477,0
225479,0
225481,0
225483,0
225485,0
225487,0
225489,0
225491,0
225493,1
225495,0
225497,0
225499,0
225501,0
225503,1
225505,0
225507,3
225509,0
225511,0
225513,0
225515,0
225517,0
225519,3
225521,0
225523,0
225525,0
225527,0
225529,0
225531,1
225533,0
225535,0
225537,0
225539,0
225541,0
225543,0
225545,0
225547,0
225549,0
225551,0
225553,0
225555,0
225557,1
225559,0
225561,0
225563,1
225565,0
225567,0
225569,0
225571,0
225573,0
225575,0
225577,0
225579,0
225581,0
225583,1
225585,0
225587,0
225589,0
225591,0
225593,0
225595,0
225597,0
225599,3
225601,0
225603,0
225605,0
225607,0
225609,0
225611,0
225613,0
225615,0
225617,0
225619,0
225621,1
225623,0
225625,0
225627,0
225629,0
225631,0
225633,0
225635,0
225637,0
225639,0
225641,0
225643,0
225645,0
225647,0
225649,0
225651,0
225653,0
225655,0
225657,0
225659,0
225661,0
225663,0
225665,0
225667,0
225669,0
225671,0
225673,0
225675,0
225677,0
225679,0
225681,0
225683,0
225685,0
225687,0
225689,0
225691,0
225693,0
225695,0
225697,0
225699,0
225701,0
225703,0
225705,0
225707,0
225709,0
225711,0
225713,0
225715,0
225717,0
225719,0
225721,0
225723,0
225725,0
225727,2
225729,0
225731,0
225733,0
225735,0
225737,0
225739,0
225741,0
225743,0
225745,0
225747,0
225749,1
225751,0
225753,0
225755,0
225757,0
225759,2
225761,0
225763,2
225765,0
225767,1
225769,0
225771,0
225773,0
225775,3
225777,0
225779,0
225781,0
225783,0
225785,0
225787,0
225789,0
225791,3
225793,0
225795,0
225797,0
225799,0
225801,0
225803,0
225805,0
225807,0
225809,0
225811,0
225813,1
225815,0
225817,0
225819,1
225821,0
225823,1
225825,0
225827,0
225829,0
225831,0
225833,0
225835,0
225837,0
225839,0
225841,0
225843,0
225845,0
225847,0
225849,0
225851,0
225853,0
225855,0
225857,0
225859,0
225861,0
225863,0
225865,0
225867,0
225869,0
225871,0
225873,0
225875,0
225877,1
225879,0
225881,0
225883,1
225885,0
225887,0
225889,0
225891,0
225893,0
225895,0
225897,0
225899,0
225901,0
225903,2
225905,0
225907,0
225909,0
225911,0
225913,0
225915,0
225917,0
225919,2
225921,0
225923,0
225925,0
225927,0
225929,0
225931,0
225933,0
225935,0
225937,0
225939,0
225941,0
225943,0
225945,0
225947,1
225949,0
225951,1
225953,0
225955,0
225957,0
225959,1
225961,0
225963,0
225965,0
225967,0
225969,0
225971,0
225973,0
225975,0
225977,0
225979,0
225981,0
225983,4
225985,0
225987,0
225989,0
225991,0
225993,0
225995,0
225997,0
225999,1
226001,0
226003,0
226005,1
226007,0
226009,0
226011,0
226013,0
226015,0
226017,0
226019,2
226021,0
226023,2
226025,0
226027,0
226029,0
226031,3
226033,0
226035,0
226037,0
226039,0
226041,0
226043,0
226045,0
226047,4
226049,0
226051,0
226053,0
226055,0
226057,0
226059,0
226061,0
226063,4
226065,0
226067,0
226069,1
226071,0
226073,0
226075,0
226077,0
226079,1
226081,0
226083,0
226085,0
226087,0
226089,0
226091,0
226093,0
226095,0
226097,0
226099,0
226101,0
226103,0
226105,0
226107,0
226109,0
226111,0
226113,0
226115,0
226117,0
226119,1
226121,0
226123,0
226125,0
226127,0
226129,0
226131,0
226133,1
226135,0
226137,0
226139,0
226141,0
226143,0
226145,0
226147,0
226149,0
226151,2
226153,0
226155,0
226157,0
226159,0
226161,0
226163,0
226165,0
226167,0
226169,0
226171,0
226173,0
226175,2
226177,0
226179,0
226181,0
226183,0
226185,0
226187,0
226189,0
226191,0
226193,0
226195,0
226197,0
226199,0
226201,0
226203,0
226205,0
226207,0
226209,0
226211,0
226213,0
226215,0
226217,0
226219,0
226221,0
226223,3
226225,0
226227,0
226229,0
226231,0
226233,0
226235,0
226237,0
226239,0
226241,0
226243,0
226245,0
226247,0
226249,0
226251,0
226253,0
226255,0
226257,0
226259,0
226261,1
226263,0
226265,0
226267,0
226269,0
226271,1
226273,0
226275,2
226277,0
226279,0
226281,0
226283,0
226285,0
226287,0
226289,0
226291,0
226293,0
226295,0
226297,0
226299,0
226301,0
226303,6
226305,0
226307,0
226309,0
226311,0
226313,0
226315,0
226317,0
226319,0
226321,0
226323,0
226325,1
226327,0
226329,0
226331,1
226333,0
226335,1
226337,0
226339,0
226341,0
226343,0
226345,0
226347,0
226349,0
226351,0
226353,0
226355,0
226357,0
226359,0
226361,0
226363,0
226365,0
226367,0
226369,0
226371,0
226373,0
226375,0
226377,0
226379,1
226381,0
226383,0
226385,0
226387,0
226389,1
226391,0
226393,0
226395,1
226397,0
226399,0
226401,0
226403,0
226405,0
226407,2
226409,0
226411,0
226413,0
226415,0
226417,0
226419,0
226421,0
226423,0
226425,0
226427,0
226429,0
226431,0
226433,0
226435,0
226437,0
226439,0
226441,0
226443,0
226445,0
226447,0
226449,0
226451,0
226453,0
226455,0
226457,0
226459,0
226461,0
226463,4
226465,0
226467,0
226469,0
226471,0
226473,0
226475,0
226477,0
226479,0
226481,0
226483,0
226485,0
226487,0
226489,0
226491,0
226493,0
226495,0
226497,0
226499,0
226501,0
226503,0
226505,0
226507,0
226509,0
226511,0
226513,0
226515,0
226517,1
226519,0
226521,0
226523,0
226525,0
226527,1
226529,0
226531,2
226533,0
226535,2
226537,0
226539,0
226541,0
226543,3
226545,0
226547,0
226549,0
226551,0
226553,0
226555,0
226557,0
226559,1
226561,0
226563,0
226565,0
226567,0
226569,0
226571,0
226573,0
226575,0
226577,0
226579,0
226581,1
226583,0
226585,0
226587,1
226589,0
226591,0
226593,0
226595,0
226597,0
226599,0
226601,0
226603,0
226605,0
226607,1
226609,0
226611,0
226613,0
226615,0
226617,0
226619,1
226621,0
226623,3
226625,0
226627,0
226629,0
226631,1
226633,0
226635,0
226637,0
226639,0
226641,0
226643,0
226645,1
226647,0
226649,0
226651,0
226653,0
226655,0
226657,0
226659,0
226661,0
226663,2
226665,0
226667,0
226669,0
226671,0
226673,0
226675,0
226677,0
226679,0
226681,0
226683,0
226685,0
226687,0
226689,0
226691,0
226693,0
226695,2
226697,0
226699,0
226701,0
226703,0
226705,0
226707,0
226709,0
226711,0
226713,0
226715,0
226717,0
226719,4
226721,0
226723,0
226725,0
226727,0
226729,0
226731,0
226733,0
226735,0
226737,0
226739,0
226741,0
226743,0
226745,0
226747,0
226749,0
226751,5
226753,0
226755,0
226757,0
226759,0
226761,0
226763,0
226765,0
226767,1
226769,0
226771,0
226773,1
226775,0
226777,0
226779,0
226781,0
226783,1
226785,0
226787,2
226789,0
226791,0
226793,0
226795,0
226797,0
226799,0
226801,0
226803,0
226805,0
226807,0
226809,0
226811,0
226813,0
226815,0
226817,0
226819,0
226821,0
226823,0
226825,0
226827,0
226829,0
226831,0
226833,0
226835,0
226837,0
226839,0
226841,0
226843,0
226845,0
226847,2
226849,0
226851,0
226853,0
226855,0
226857,0
226859,0
226861,0
226863,1
226865,0
226867,0
226869,0
226871,0
226873,0
226875,0
226877,0
226879,0
226881,0
226883,0
226885,0
226887,0
226889,0
226891,1
226893,0
226895,0
226897,0
226899,0
226901,1
226903,0
226905,0
226907,0
226909,0
226911,0
226913,0
226915,0
226917,0
226919,0
226921,0
226923,0
226925,0
226927,0
226929,0
226931,0
226933,0
226935,0
226937,0
226939,0
226941,0
226943,2
226945,0
226947,0
226949,0
226951,0
226953,0
226955,0
